Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE

Grammar

Rule 0     S' -> program

    RPAREN          shift and go to state 132
    COMMA           shift and go to state 133


state 87

    (84) argument_list -> expression .
    (56) binary_expression -> expression . PLUS expression
    (57) binary_expression -> expression . MINUS expression
    (58) binary_expression -> expression . TIMES expression
    (59) binary_expression -> expression . DIVIDE expression
    (60) binary_expression -> expression . MOD expression
    (61) binary_expression -> expression . EQ expression
    (62) binary_expression -> expression . NEQ expression
    (63) binary_expression -> expression . LT expression
    (64) binary_expression -> expression . GT expression
    (65) binary_expression -> expression . LTE expression
    (66) binary_expression -> expression . GTE expression
    (67) binary_expression -> expression . AND expression
    (68) binary_expression -> expression . OR expression

    RPAREN          reduce using rule 84 (argument_list -> expression .)
    COMMA           reduce using rule 84 (argument_list -> expression .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LTE             shift and go to state 67
    GTE             shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 88

    (85) argument_list -> empty .

    RPAREN          reduce using rule 85 (argument_list -> empty .)
    COMMA           reduce using rule 85 (argument_list -> empty .)


state 89

    (82) array_access -> IDENTIFIER LBRACKET expression . RBRACKET
    (56) binary_expression -> expression . PLUS expression
    (57) binary_expression -> expression . MINUS expression
    (58) binary_expression -> expression . TIMES expression
    (59) binary_expression -> expression . DIVIDE expression
    (60) binary_expression -> expression . MOD expression
    (61) binary_expression -> expression . EQ expression
    (62) binary_expression -> expression . NEQ expression
    (63) binary_expression -> expression . LT expression
    (64) binary_expression -> expression . GT expression
    (65) binary_expression -> expression . LTE expression
    (66) binary_expression -> expression . GTE expression
    (67) binary_expression -> expression . AND expression
    (68) binary_expression -> expression . OR expression

    RBRACKET        shift and go to state 134
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LTE             shift and go to state 67
    GTE             shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 90

    (14) array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .

    INT             reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    CHAR            reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    VOID            reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    $end            reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    LBRACE          reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    IF              reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    WHILE           reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    RETURN          reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    CONTINUE        reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    BREAK           reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    FOR             reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    IDENTIFIER      reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    MINUS           reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    NOT             reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    INC             reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    DEC             reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    INT_LITERAL     reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    CHAR_LITERAL    reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    STRING_LITERAL  reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)
    ELSE            reduce using rule 14 (array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON .)


state 91

    (15) array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN . LBRACE array_list RBRACE SEMICOLON
    (17) array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN . STRING_LITERAL SEMICOLON

    LBRACE          shift and go to state 135
    STRING_LITERAL  shift and go to state 136


state 92

    (56) binary_expression -> expression PLUS expression .
    (56) binary_expression -> expression . PLUS expression
    (57) binary_expression -> expression . MINUS expression
    (58) binary_expression -> expression . TIMES expression
    (59) binary_expression -> expression . DIVIDE expression
    (60) binary_expression -> expression . MOD expression
    (61) binary_expression -> expression . EQ expression
    (62) binary_expression -> expression . NEQ expression
    (63) binary_expression -> expression . LT expression
    (64) binary_expression -> expression . GT expression
    (65) binary_expression -> expression . LTE expression
    (66) binary_expression -> expression . GTE expression
    (67) binary_expression -> expression . AND expression
    (68) binary_expression -> expression . OR expression

    RBRACKET        reduce using rule 56 (binary_expression -> expression PLUS expression .)
    PLUS            reduce using rule 56 (binary_expression -> expression PLUS expression .)
    MINUS           reduce using rule 56 (binary_expression -> expression PLUS expression .)
    EQ              reduce using rule 56 (binary_expression -> expression PLUS expression .)
    NEQ             reduce using rule 56 (binary_expression -> expression PLUS expression .)
    LT              reduce using rule 56 (binary_expression -> expression PLUS expression .)
    GT              reduce using rule 56 (binary_expression -> expression PLUS expression .)
    LTE             reduce using rule 56 (binary_expression -> expression PLUS expression .)
    GTE             reduce using rule 56 (binary_expression -> expression PLUS expression .)
    AND             reduce using rule 56 (binary_expression -> expression PLUS expression .)
    OR              reduce using rule 56 (binary_expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 56 (binary_expression -> expression PLUS expression .)
    RPAREN          reduce using rule 56 (binary_expression -> expression PLUS expression .)
    COMMA           reduce using rule 56 (binary_expression -> expression PLUS expression .)
    RBRACE          reduce using rule 56 (binary_expression -> expression PLUS expression .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62

  ! TIMES           [ reduce using rule 56 (binary_expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 56 (binary_expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 56 (binary_expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LTE             [ shift and go to state 67 ]
  ! GTE             [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 93

    (57) binary_expression -> expression MINUS expression .
    (56) binary_expression -> expression . PLUS expression
    (57) binary_expression -> expression . MINUS expression
    (58) binary_expression -> expression . TIMES expression
    (59) binary_expression -> expression . DIVIDE expression
