Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE

Grammar

Rule 0     S' -> program
    OR              shift and go to state 63


state 70

    (27) param -> type_specifier IDENTIFIER .
    (28) param -> type_specifier IDENTIFIER . LBRACKET RBRACKET

    RPAREN          reduce using rule 27 (param -> type_specifier IDENTIFIER .)
    COMMA           reduce using rule 27 (param -> type_specifier IDENTIFIER .)
    LBRACKET        shift and go to state 96


state 71

    (29) param -> type_specifier TIMES . IDENTIFIER

    IDENTIFIER      shift and go to state 97


state 72

    (22) function_declaration -> type_specifier IDENTIFIER LPAREN param_list RPAREN . SEMICOLON
    (23) function_definition -> type_specifier IDENTIFIER LPAREN param_list RPAREN . compound_statement
    (31) compound_statement -> . LBRACE statement_list RBRACE

    SEMICOLON       shift and go to state 98
    LBRACE          shift and go to state 100

    compound_statement             shift and go to state 99

state 73

    (24) param_list -> param_list COMMA . param
    (27) param -> . type_specifier IDENTIFIER
    (28) param -> . type_specifier IDENTIFIER LBRACKET RBRACKET
    (29) param -> . type_specifier TIMES IDENTIFIER
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . CHAR
    (19) type_specifier -> . VOID

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    VOID            shift and go to state 12

    param                          shift and go to state 101
    type_specifier                 shift and go to state 38

state 74

    (11) array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET . SEMICOLON
    (12) array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET . ASSIGN LBRACE array_list RBRACE SEMICOLON
    (14) array_declaration -> type_specifier IDENTIFIER LBRACKET expression RBRACKET . ASSIGN STRING_LITERAL SEMICOLON

    SEMICOLON       shift and go to state 102
    ASSIGN          shift and go to state 103


state 75

    (13) array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN . LBRACE array_list RBRACE SEMICOLON
    (15) array_declaration -> type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN . STRING_LITERAL SEMICOLON

    LBRACE          shift and go to state 104
    STRING_LITERAL  shift and go to state 105


state 76

    (49) assignment_expression -> IDENTIFIER ASSIGN expression .
    (51) binary_expression -> expression . PLUS expression
    (52) binary_expression -> expression . MINUS expression
    (53) binary_expression -> expression . TIMES expression
    (54) binary_expression -> expression . DIVIDE expression
    (55) binary_expression -> expression . MOD expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LTE expression
    (61) binary_expression -> expression . GTE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .)
    RBRACKET        reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .)
    RPAREN          reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .)
    COMMA           reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    EQ              shift and go to state 56
    NEQ             shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LTE             shift and go to state 60
    GTE             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! PLUS            [ reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! MOD             [ reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! EQ              [ reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! NEQ             [ reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! LT              [ reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! GT              [ reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! LTE             [ reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! GTE             [ reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! AND             [ reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]
  ! OR              [ reduce using rule 49 (assignment_expression -> IDENTIFIER ASSIGN expression .) ]


state 77

    (79) array_access -> IDENTIFIER LBRACKET expression . RBRACKET
    (51) binary_expression -> expression . PLUS expression
    (52) binary_expression -> expression . MINUS expression
    (53) binary_expression -> expression . TIMES expression
    (54) binary_expression -> expression . DIVIDE expression
    (55) binary_expression -> expression . MOD expression
    (56) binary_expression -> expression . EQ expression
    (57) binary_expression -> expression . NEQ expression
    (58) binary_expression -> expression . LT expression
    (59) binary_expression -> expression . GT expression
    (60) binary_expression -> expression . LTE expression
    (61) binary_expression -> expression . GTE expression
    (62) binary_expression -> expression . AND expression
    (63) binary_expression -> expression . OR expression

    RBRACKET        shift and go to state 106
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    EQ              shift and go to state 56
    NEQ             shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LTE             shift and go to state 60
    GTE             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63


state 78

    (78) function_call -> IDENTIFIER LPAREN argument_list . RPAREN
    (80) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 107
    COMMA           shift and go to state 108


state 79

    (81) argument_list -> expression .
    (51) binary_expression -> expression . PLUS expression
