Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAR_LITERAL
    COMMENT_MULTI
    COMMENT_SINGLE
    CONTINUE
    FLOAT_LITERAL
    LBRACKET
    RBRACKET
    STRING_LITERAL

Grammar

Rule 0     S' -> program
    LT              reduce using rule 35 (binary_expression -> expression MINUS expression .)
    GT              reduce using rule 35 (binary_expression -> expression MINUS expression .)
    LTE             reduce using rule 35 (binary_expression -> expression MINUS expression .)
    GTE             reduce using rule 35 (binary_expression -> expression MINUS expression .)
    AND             reduce using rule 35 (binary_expression -> expression MINUS expression .)
    OR              reduce using rule 35 (binary_expression -> expression MINUS expression .)
    RPAREN          reduce using rule 35 (binary_expression -> expression MINUS expression .)
    COMMA           reduce using rule 35 (binary_expression -> expression MINUS expression .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40

  ! TIMES           [ reduce using rule 35 (binary_expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (binary_expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 35 (binary_expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GTE             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 63

    (36) binary_expression -> expression TIMES expression .
    (34) binary_expression -> expression . PLUS expression
    (35) binary_expression -> expression . MINUS expression
    (36) binary_expression -> expression . TIMES expression
    (37) binary_expression -> expression . DIVIDE expression
    (38) binary_expression -> expression . MOD expression
    (39) binary_expression -> expression . EQ expression
    (40) binary_expression -> expression . NEQ expression
    (41) binary_expression -> expression . LT expression
    (42) binary_expression -> expression . GT expression
    (43) binary_expression -> expression . LTE expression
    (44) binary_expression -> expression . GTE expression
    (45) binary_expression -> expression . AND expression
    (46) binary_expression -> expression . OR expression

    SEMICOLON       reduce using rule 36 (binary_expression -> expression TIMES expression .)
    PLUS            reduce using rule 36 (binary_expression -> expression TIMES expression .)
    MINUS           reduce using rule 36 (binary_expression -> expression TIMES expression .)
    TIMES           reduce using rule 36 (binary_expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 36 (binary_expression -> expression TIMES expression .)
    MOD             reduce using rule 36 (binary_expression -> expression TIMES expression .)
    EQ              reduce using rule 36 (binary_expression -> expression TIMES expression .)
    NEQ             reduce using rule 36 (binary_expression -> expression TIMES expression .)
    LT              reduce using rule 36 (binary_expression -> expression TIMES expression .)
    GT              reduce using rule 36 (binary_expression -> expression TIMES expression .)
    LTE             reduce using rule 36 (binary_expression -> expression TIMES expression .)
    GTE             reduce using rule 36 (binary_expression -> expression TIMES expression .)
    AND             reduce using rule 36 (binary_expression -> expression TIMES expression .)
    OR              reduce using rule 36 (binary_expression -> expression TIMES expression .)
    RPAREN          reduce using rule 36 (binary_expression -> expression TIMES expression .)
    COMMA           reduce using rule 36 (binary_expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 40 ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GTE             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 64

    (37) binary_expression -> expression DIVIDE expression .
    (34) binary_expression -> expression . PLUS expression
    (35) binary_expression -> expression . MINUS expression
    (36) binary_expression -> expression . TIMES expression
    (37) binary_expression -> expression . DIVIDE expression
    (38) binary_expression -> expression . MOD expression
    (39) binary_expression -> expression . EQ expression
    (40) binary_expression -> expression . NEQ expression
    (41) binary_expression -> expression . LT expression
    (42) binary_expression -> expression . GT expression
    (43) binary_expression -> expression . LTE expression
    (44) binary_expression -> expression . GTE expression
    (45) binary_expression -> expression . AND expression
    (46) binary_expression -> expression . OR expression

    SEMICOLON       reduce using rule 37 (binary_expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 37 (binary_expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 37 (binary_expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 37 (binary_expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 37 (binary_expression -> expression DIVIDE expression .)
    MOD             reduce using rule 37 (binary_expression -> expression DIVIDE expression .)
    EQ              reduce using rule 37 (binary_expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 37 (binary_expression -> expression DIVIDE expression .)
    LT              reduce using rule 37 (binary_expression -> expression DIVIDE expression .)
    GT              reduce using rule 37 (binary_expression -> expression DIVIDE expression .)
    LTE             reduce using rule 37 (binary_expression -> expression DIVIDE expression .)
    GTE             reduce using rule 37 (binary_expression -> expression DIVIDE expression .)
    AND             reduce using rule 37 (binary_expression -> expression DIVIDE expression .)
    OR              reduce using rule 37 (binary_expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 37 (binary_expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 37 (binary_expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 40 ]
  ! EQ              [ shift and go to state 41 ]
  ! NEQ             [ shift and go to state 42 ]
  ! LT              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GTE             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 65

    (38) binary_expression -> expression MOD expression .
    (34) binary_expression -> expression . PLUS expression
    (35) binary_expression -> expression . MINUS expression
    (36) binary_expression -> expression . TIMES expression
    (37) binary_expression -> expression . DIVIDE expression
    (38) binary_expression -> expression . MOD expression
    (39) binary_expression -> expression . EQ expression
    (40) binary_expression -> expression . NEQ expression
    (41) binary_expression -> expression . LT expression
    (42) binary_expression -> expression . GT expression
    (43) binary_expression -> expression . LTE expression
    (44) binary_expression -> expression . GTE expression
